START_ID|END_ID
Q_11.15|A_11
Q_11.16|A_11
Q_11.17|A_11
Q_11.18|A_11
Q_11.19|A_11
Q_11.20|A_11
Q_11.21|A_11
Q_11.22|A_11
Q_11.23|A_11
Q_11.24|A_11
Q_11.25|A_11
Q_11.26|A_11
Q_11.27|A_11
Q_11.28|A_11
Q_11.29|A_11
Q_11.30|A_11
Q_11.31|A_11
Q_11.32|A_11
Q_11.33|A_11
Q_11.34|A_11
Q_11.35|A_11
Q_11.36|A_11
Q_11.37|A_11
Q_11.38|A_11
Q_11.39|A_11
Q_11.40|A_11
Q_11.41|A_11
Q_11.42|A_11
Q_11.43|A_11
Q_11.44|A_11
Q_11.45|A_11
Q_11.46|A_11
Q_11.47|A_11
Q_11.48|A_11
Q_11.49|A_11
Q_11.50|A_11
Q_11.51|A_11
Q_11.52|A_11
Q_11.53|A_11
Q_11.54|A_11
Q_11.55|A_11
Q_11.56|A_11
Q_11.57|A_11
Q_11.58|A_11
Q_11.59|A_11
Q_11.60|A_11
Q_11.61|A_11
Q_11.62|A_11
Q_11.63|A_11
Q_11.64|A_11
Q_11.65|A_11
Q_11.66|A_11
Q_11.67|A_11
Q_11.68|A_11
Q_11.69|A_11
Q_11.70|A_11
Q_11.71|A_11
Q_11.72|A_11
Q_11.73|A_11
Q_11.74|A_11
Q_11.75|A_11
Q_11.76|A_11
Q_11.77|A_11
Q_11.78|A_11
Q_11.79|A_11
Q_11.80|A_11
Q_11.81|A_11
Q_11.82|A_11
Q_11.83|A_11
Q_11.84|A_11
Q_11.85|A_11
Q_11.86|A_11
Q_11.87|A_11
Q_11.88|A_11
Q_11.89|A_11
Q_11.90|A_11
Q_11.91|A_11
Q_11.92|A_11
Q_11.93|A_11
Q_11.94|A_11
Q_11.95|A_11
Q_11.96|A_11
Q_11.97|A_11
Q_11.98|A_11
Q_11.99|A_11
Q_12.1|A_12
Q_12.2|A_12
Q_12.3|A_12
Q_12.4|A_12
Q_12.5|A_12
Q_12.6|A_12
Q_12.7|A_12
Q_12.8|A_12
Q_12.9|A_12
Q_12.10|A_12
Q_12.11|A_12
Q_12.12|A_12
Q_12.13|A_12
Q_12.14|A_12
Q_12.15|A_12
Q_12.16|A_12
Q_12.17|A_12
Q_12.18|A_12
Q_12.19|A_12
Q_12.20|A_12
Q_12.21|A_12
Q_12.22|A_12
Q_12.23|A_12
Q_12.24|A_12
Q_12.25|A_12
Q_12.26|A_12
Q_12.27|A_12
Q_12.28|A_12
Q_12.29|A_12
Q_12.30|A_12
Q_12.31|A_12
Q_12.32|A_12
Q_12.33|A_12
Q_12.34|A_12
Q_12.35|A_12
Q_12.36|A_12
Q_12.37|A_12
Q_12.38|A_12
Q_12.39|A_12
Q_12.40|A_12
Q_12.41|A_12
Q_12.42|A_12
Q_12.43|A_12
Q_12.44|A_12
Q_12.45|A_12
Q_12.46|A_12
Q_12.47|A_12
Q_12.48|A_12
Q_12.49|A_12
Q_12.50|A_12
Q_12.51|A_12
Q_12.52|A_12
Q_12.53|A_12
Q_12.54|A_12
Q_12.55|A_12
Q_12.56|A_12
Q_12.57|A_12
Q_12.58|A_12
Q_12.59|A_12
Q_12.60|A_12
Q_12.61|A_12
Q_12.62|A_12
Q_12.63|A_12
Q_12.64|A_12
Q_12.65|A_12
Q_12.66|A_12
Q_12.67|A_12
Q_12.68|A_12
Q_12.69|A_12
Q_12.70|A_12
Q_12.71|A_12
Q_12.72|A_12
Q_12.73|A_12
Q_12.74|A_12
Q_12.75|A_12
Q_12.76|A_12
Q_12.77|A_12
Q_12.78|A_12
Q_12.79|A_12
Q_12.80|A_12
Q_12.81|A_12
Q_12.82|A_12
Q_12.83|A_12
Q_12.84|A_12
Q_12.85|A_12
Q_12.86|A_12
Q_12.87|A_12
Q_12.88|A_12
Q_12.89|A_12
Q_12.90|A_12
Q_12.91|A_12
Q_12.92|A_12
Q_12.93|A_12
Q_12.94|A_12
Q_12.95|A_12
Q_12.96|A_12
Q_12.97|A_12
Q_12.98|A_12
Q_12.99|A_12
Q_13.1|A_13
Q_13.2|A_13
Q_13.3|A_13
Q_13.4|A_13
Q_13.5|A_13
Q_13.6|A_13
Q_13.7|A_13
Q_13.8|A_13
Q_13.9|A_13
Q_13.10|A_13
Q_13.11|A_13
Q_13.12|A_13
Q_13.13|A_13
Q_13.14|A_13
Q_13.15|A_13
Q_13.16|A_13
Q_13.17|A_13
Q_13.18|A_13
Q_13.19|A_13
Q_13.20|A_13
Q_13.21|A_13
Q_13.22|A_13
Q_13.23|A_13
Q_13.24|A_13
Q_13.25|A_13
Q_13.26|A_13
Q_13.27|A_13
Q_13.28|A_13
Q_13.29|A_13
Q_13.30|A_13
Q_13.31|A_13
Q_13.32|A_13
Q_13.33|A_13
Q_13.34|A_13
Q_13.35|A_13
Q_13.36|A_13
Q_13.37|A_13
Q_13.38|A_13
Q_13.39|A_13
Q_13.40|A_13
Q_13.41|A_13
Q_13.42|A_13
Q_13.43|A_13
Q_13.44|A_13
Q_13.45|A_13
Q_13.46|A_13
Q_13.47|A_13
Q_13.48|A_13
Q_13.49|A_13
Q_13.50|A_13
Q_13.51|A_13
Q_13.52|A_13
Q_13.53|A_13
Q_13.54|A_13
Q_13.55|A_13
Q_13.56|A_13
Q_13.57|A_13
Q_13.58|A_13
Q_13.59|A_13
Q_13.60|A_13
Q_13.61|A_13
Q_13.62|A_13
Q_13.63|A_13
Q_13.64|A_13
Q_13.65|A_13
Q_13.66|A_13
Q_13.67|A_13
Q_13.68|A_13
Q_13.69|A_13
Q_13.70|A_13
Q_13.71|A_13
Q_13.72|A_13
Q_13.73|A_13
Q_13.74|A_13
Q_13.75|A_13
Q_13.76|A_13
Q_13.77|A_13
Q_13.78|A_13
Q_13.79|A_13
Q_13.80|A_13
Q_13.81|A_13
Q_13.82|A_13
Q_13.83|A_13
Q_13.84|A_13
Q_13.85|A_13
Q_13.86|A_13
Q_13.87|A_13
Q_13.88|A_13
Q_13.89|A_13
Q_13.90|A_13
Q_13.91|A_13
Q_13.92|A_13
Q_13.93|A_13
Q_13.94|A_13
Q_13.95|A_13
Q_13.96|A_13
Q_13.97|A_13
Q_13.98|A_13
Q_13.99|A_13
Q_14.1|A_14
Q_14.2|A_14
Q_14.3|A_14
Q_14.4|A_14
Q_14.5|A_14
Q_14.6|A_14
Q_14.7|A_14
Q_14.8|A_14
Q_14.9|A_14
Q_14.10|A_14
Q_14.11|A_14
Q_14.12|A_14
Q_14.13|A_14
Q_14.14|A_14
Q_14.15|A_14
Q_14.16|A_14
Q_14.17|A_14
Q_14.18|A_14
Q_14.19|A_14
Q_14.20|A_14
Q_14.21|A_14
Q_14.22|A_14
Q_14.23|A_14
Q_14.24|A_14
Q_14.25|A_14
Q_14.26|A_14
Q_14.27|A_14
Q_14.28|A_14
Q_14.29|A_14
Q_14.30|A_14
Q_14.31|A_14
Q_14.32|A_14
Q_14.33|A_14
Q_14.34|A_14
Q_14.35|A_14
Q_14.36|A_14
Q_14.37|A_14
Q_14.38|A_14
Q_14.39|A_14
Q_14.40|A_14
Q_14.41|A_14
Q_14.42|A_14
Q_14.43|A_14
Q_14.44|A_14
Q_14.45|A_14
Q_14.46|A_14
Q_14.47|A_14
Q_14.48|A_14
Q_14.49|A_14
Q_14.50|A_14
Q_14.51|A_14
Q_14.52|A_14
Q_14.53|A_14
Q_14.54|A_14
Q_14.55|A_14
Q_14.56|A_14
Q_14.57|A_14
Q_14.58|A_14
Q_14.59|A_14
Q_14.60|A_14
Q_14.61|A_14
Q_14.62|A_14
Q_14.63|A_14
Q_14.64|A_14
Q_14.65|A_14
Q_14.66|A_14
Q_14.67|A_14
Q_14.68|A_14
Q_14.69|A_14
Q_14.70|A_14
Q_14.71|A_14
Q_14.72|A_14
Q_14.73|A_14
Q_14.74|A_14
Q_14.75|A_14
Q_14.76|A_14
Q_14.77|A_14
Q_14.78|A_14
Q_14.79|A_14
Q_14.80|A_14
Q_14.81|A_14
Q_14.82|A_14
Q_14.83|A_14
Q_14.84|A_14
Q_14.85|A_14
Q_14.86|A_14
Q_14.87|A_14
Q_14.88|A_14
Q_14.89|A_14
Q_14.90|A_14
Q_14.91|A_14
Q_14.92|A_14
Q_14.93|A_14
Q_14.94|A_14
Q_14.95|A_14
Q_14.96|A_14
Q_14.97|A_14
Q_14.98|A_14
Q_14.99|A_14
Q_15.1|A_15
Q_15.2|A_15
Q_15.3|A_15
Q_15.4|A_15
Q_15.5|A_15
Q_15.6|A_15
Q_15.7|A_15
Q_15.8|A_15
Q_15.9|A_15
Q_15.10|A_15
Q_15.11|A_15
Q_15.12|A_15
Q_15.13|A_15
Q_15.14|A_15
Q_15.15|A_15
Q_15.16|A_15
Q_15.17|A_15
Q_15.18|A_15
Q_15.19|A_15
Q_15.20|A_15
Q_15.21|A_15
Q_15.22|A_15
Q_15.23|A_15
Q_15.24|A_15
Q_15.25|A_15
Q_15.26|A_15
Q_15.27|A_15
Q_15.28|A_15
Q_15.29|A_15
Q_15.30|A_15
Q_15.31|A_15
Q_15.32|A_15
Q_15.33|A_15
Q_15.34|A_15
Q_15.35|A_15
Q_15.36|A_15
Q_15.37|A_15
Q_15.38|A_15
Q_15.39|A_15
Q_15.40|A_15
Q_15.41|A_15
Q_15.42|A_15
Q_15.43|A_15
Q_15.44|A_15
Q_15.45|A_15
Q_15.46|A_15
Q_15.47|A_15
Q_15.48|A_15
Q_15.49|A_15
Q_15.50|A_15
Q_15.51|A_15
Q_15.52|A_15
Q_15.53|A_15
Q_15.54|A_15
Q_15.55|A_15
Q_15.56|A_15
Q_15.57|A_15
Q_15.58|A_15
Q_15.59|A_15
Q_15.60|A_15
Q_15.61|A_15
Q_15.62|A_15
Q_15.63|A_15
Q_15.64|A_15
Q_15.65|A_15
Q_15.66|A_15
Q_15.67|A_15
Q_15.68|A_15
Q_15.69|A_15
Q_15.70|A_15
Q_15.71|A_15
Q_15.72|A_15
Q_15.73|A_15
Q_15.74|A_15
Q_15.75|A_15
Q_15.76|A_15
Q_15.77|A_15
Q_15.78|A_15
Q_15.79|A_15
Q_15.80|A_15
Q_15.81|A_15
Q_15.82|A_15
Q_15.83|A_15
Q_15.84|A_15
Q_15.85|A_15
Q_15.86|A_15
Q_15.87|A_15
Q_15.88|A_15
Q_15.89|A_15
Q_15.90|A_15
Q_15.91|A_15
Q_15.92|A_15
Q_15.93|A_15
Q_15.94|A_15
Q_15.95|A_15
Q_15.96|A_15
Q_15.97|A_15
Q_15.98|A_15
Q_15.99|A_15
Q_16.1|A_16
Q_16.2|A_16
Q_16.3|A_16
Q_16.4|A_16
Q_16.5|A_16
Q_16.6|A_16
Q_16.7|A_16
Q_16.8|A_16
Q_16.9|A_16
Q_16.10|A_16
Q_16.11|A_16
Q_16.12|A_16
Q_16.13|A_16
Q_16.14|A_16
Q_16.15|A_16
Q_16.16|A_16
Q_16.17|A_16
Q_16.18|A_16
Q_16.19|A_16
Q_16.20|A_16
Q_16.21|A_16
Q_16.22|A_16
Q_16.23|A_16
Q_16.24|A_16
Q_16.25|A_16
Q_16.26|A_16
Q_16.27|A_16
Q_16.28|A_16
Q_16.29|A_16
Q_16.30|A_16
Q_16.31|A_16
Q_16.32|A_16
Q_16.33|A_16
Q_16.34|A_16
Q_16.35|A_16
Q_16.36|A_16
Q_16.37|A_16
Q_16.38|A_16
Q_16.39|A_16
Q_16.40|A_16
Q_16.41|A_16
Q_16.42|A_16
Q_16.43|A_16
Q_16.44|A_16
Q_16.45|A_16
Q_16.46|A_16
Q_16.47|A_16
Q_16.48|A_16
Q_16.49|A_16
Q_16.50|A_16
Q_16.51|A_16
Q_16.52|A_16
Q_16.53|A_16
Q_16.54|A_16
Q_16.55|A_16
Q_16.56|A_16
Q_16.57|A_16
Q_16.58|A_16
Q_16.59|A_16
Q_16.60|A_16
Q_16.61|A_16
Q_16.62|A_16
Q_16.63|A_16
Q_16.64|A_16
Q_16.65|A_16
Q_16.66|A_16
Q_16.67|A_16
Q_16.68|A_16
Q_16.69|A_16
Q_16.70|A_16
Q_16.71|A_16
Q_16.72|A_16
Q_16.73|A_16
Q_16.74|A_16
Q_16.75|A_16
Q_16.76|A_16
Q_16.77|A_16
Q_16.78|A_16
Q_16.79|A_16
Q_16.80|A_16
Q_16.81|A_16
Q_16.82|A_16
Q_16.83|A_16
Q_16.84|A_16
Q_16.85|A_16
Q_16.86|A_16
Q_16.87|A_16
Q_16.88|A_16
Q_16.89|A_16
Q_16.90|A_16
Q_16.91|A_16
Q_16.92|A_16
Q_16.93|A_16
Q_16.94|A_16
Q_16.95|A_16
Q_16.96|A_16
Q_16.97|A_16
Q_16.98|A_16
Q_16.99|A_16
Q_17.1|A_17
Q_17.2|A_17
Q_17.3|A_17
Q_17.4|A_17
Q_17.5|A_17
Q_17.6|A_17
Q_17.7|A_17
Q_17.8|A_17
Q_17.9|A_17
Q_17.10|A_17
Q_17.11|A_17
Q_17.12|A_17
Q_17.13|A_17
Q_17.14|A_17
Q_17.15|A_17
Q_17.16|A_17
Q_17.17|A_17
Q_17.18|A_17
Q_17.19|A_17
Q_17.20|A_17
Q_17.21|A_17
Q_17.22|A_17
Q_17.23|A_17
Q_17.24|A_17
Q_17.25|A_17
Q_17.26|A_17
Q_17.27|A_17
Q_17.28|A_17
Q_17.29|A_17
Q_17.30|A_17
Q_17.31|A_17
Q_17.32|A_17
Q_17.33|A_17
Q_17.34|A_17
Q_17.35|A_17
Q_17.36|A_17
Q_17.37|A_17
Q_17.38|A_17
Q_17.39|A_17
Q_17.40|A_17
Q_17.41|A_17
Q_17.42|A_17
Q_17.43|A_17
Q_17.44|A_17
Q_17.45|A_17
Q_17.46|A_17
Q_17.47|A_17
Q_17.48|A_17
Q_17.49|A_17
Q_17.50|A_17
Q_17.51|A_17
Q_17.52|A_17
Q_17.53|A_17
Q_17.54|A_17
Q_17.55|A_17
Q_17.56|A_17
Q_17.57|A_17
Q_17.58|A_17
Q_17.59|A_17
Q_17.60|A_17
Q_17.61|A_17
Q_17.62|A_17
Q_17.63|A_17
Q_17.64|A_17
Q_17.65|A_17
Q_17.66|A_17
Q_17.67|A_17
Q_17.68|A_17
Q_17.69|A_17
Q_17.70|A_17
Q_17.71|A_17
Q_17.72|A_17
Q_17.73|A_17
Q_17.74|A_17
Q_17.75|A_17
Q_17.76|A_17
Q_17.77|A_17
Q_17.78|A_17
Q_17.79|A_17
Q_17.80|A_17
Q_17.81|A_17
Q_17.82|A_17
Q_17.83|A_17
Q_17.84|A_17
Q_17.85|A_17
Q_17.86|A_17
Q_17.87|A_17
Q_17.88|A_17
Q_17.89|A_17
Q_17.90|A_17
Q_17.91|A_17
Q_17.92|A_17
Q_17.93|A_17
Q_17.94|A_17
Q_17.95|A_17
Q_17.96|A_17
Q_17.97|A_17
Q_17.98|A_17
Q_17.99|A_17
Q_18.1|A_18
Q_18.2|A_18
Q_18.3|A_18
Q_18.4|A_18
Q_18.5|A_18
Q_18.6|A_18
Q_18.7|A_18
Q_18.8|A_18
Q_18.9|A_18
Q_18.10|A_18
Q_18.11|A_18
Q_18.12|A_18
Q_18.13|A_18
Q_18.14|A_18
Q_18.15|A_18
Q_18.16|A_18
Q_18.17|A_18
Q_18.18|A_18
Q_18.19|A_18
Q_18.20|A_18
Q_18.21|A_18
Q_18.22|A_18
Q_18.23|A_18
Q_18.24|A_18
Q_18.25|A_18
Q_18.26|A_18
Q_18.27|A_18
Q_18.28|A_18
Q_18.29|A_18
Q_18.30|A_18
Q_18.31|A_18
Q_18.32|A_18
Q_18.33|A_18
Q_18.34|A_18
Q_18.35|A_18
Q_18.36|A_18
Q_18.37|A_18
Q_18.38|A_18
Q_18.39|A_18
Q_18.40|A_18
Q_18.41|A_18
Q_18.42|A_18
Q_18.43|A_18
Q_18.44|A_18
Q_18.45|A_18
Q_18.46|A_18
Q_18.47|A_18
Q_18.48|A_18
Q_18.49|A_18
Q_18.50|A_18
Q_18.51|A_18
Q_18.52|A_18
Q_18.53|A_18
Q_18.54|A_18
Q_18.55|A_18
Q_18.56|A_18
Q_18.57|A_18
Q_18.58|A_18
Q_18.59|A_18
Q_18.60|A_18
Q_18.61|A_18
Q_18.62|A_18
Q_18.63|A_18
Q_18.64|A_18
Q_18.65|A_18
Q_18.66|A_18
Q_18.67|A_18
Q_18.68|A_18
Q_18.69|A_18
Q_18.70|A_18
Q_18.71|A_18
Q_18.72|A_18
Q_18.73|A_18
Q_18.74|A_18
Q_18.75|A_18
Q_18.76|A_18
Q_18.77|A_18
Q_18.78|A_18
Q_18.79|A_18
Q_18.80|A_18
Q_18.81|A_18
Q_18.82|A_18
Q_18.83|A_18
Q_18.84|A_18
Q_18.85|A_18
Q_18.86|A_18
Q_18.87|A_18
Q_18.88|A_18
Q_18.89|A_18
Q_18.90|A_18
Q_18.91|A_18
Q_18.92|A_18
Q_18.93|A_18
Q_18.94|A_18
Q_18.95|A_18
Q_18.96|A_18
Q_18.97|A_18
Q_18.98|A_18
Q_18.99|A_18
Q_19.1|A_19
Q_19.2|A_19
Q_19.3|A_19
Q_19.4|A_19
Q_19.5|A_19
Q_19.6|A_19
Q_19.7|A_19
Q_19.8|A_19
Q_19.9|A_19
Q_19.10|A_19
Q_19.11|A_19
Q_19.12|A_19
Q_19.13|A_19
Q_19.14|A_19
Q_19.15|A_19
Q_19.16|A_19
Q_19.17|A_19
Q_19.18|A_19
Q_19.19|A_19
Q_19.20|A_19
Q_19.21|A_19
Q_19.22|A_19
Q_19.23|A_19
Q_19.24|A_19
Q_19.25|A_19
Q_19.26|A_19
Q_19.27|A_19
Q_19.28|A_19
Q_19.29|A_19
Q_19.30|A_19
Q_19.31|A_19
Q_19.32|A_19
Q_19.33|A_19
Q_19.34|A_19
Q_19.35|A_19
Q_19.36|A_19
Q_19.37|A_19
Q_19.38|A_19
Q_19.39|A_19
Q_19.40|A_19
Q_19.41|A_19
Q_19.42|A_19
Q_19.43|A_19
Q_19.44|A_19
Q_19.45|A_19
Q_19.46|A_19
Q_19.47|A_19
Q_19.48|A_19
Q_19.49|A_19
Q_19.50|A_19
Q_19.51|A_19
Q_19.52|A_19
Q_19.53|A_19
Q_19.54|A_19
Q_19.55|A_19
Q_19.56|A_19
Q_19.57|A_19
Q_19.58|A_19
Q_19.59|A_19
Q_19.60|A_19
Q_19.61|A_19
Q_19.62|A_19
Q_19.63|A_19
Q_19.64|A_19
Q_19.65|A_19
Q_19.66|A_19
Q_19.67|A_19
Q_19.68|A_19
Q_19.69|A_19
Q_19.70|A_19
Q_19.71|A_19
Q_19.72|A_19
Q_19.73|A_19
Q_19.74|A_19
Q_19.75|A_19
Q_19.76|A_19
Q_19.77|A_19
Q_19.78|A_19
Q_19.79|A_19
Q_19.80|A_19
Q_19.81|A_19
Q_19.82|A_19
Q_19.83|A_19
Q_19.84|A_19
Q_19.85|A_19
Q_19.86|A_19
Q_19.87|A_19
Q_19.88|A_19
Q_19.89|A_19
Q_19.90|A_19
Q_19.91|A_19
Q_19.92|A_19
Q_19.93|A_19
Q_19.94|A_19
Q_19.95|A_19
Q_19.96|A_19
Q_19.97|A_19
Q_19.98|A_19
Q_19.99|A_19
Q_20.1|A_20
Q_20.2|A_20
Q_20.3|A_20
Q_20.4|A_20
Q_20.5|A_20
Q_20.6|A_20
Q_20.7|A_20
Q_20.8|A_20
Q_20.9|A_20
Q_20.10|A_20
Q_20.11|A_20
Q_20.12|A_20
Q_20.13|A_20
Q_20.14|A_20
Q_20.15|A_20
Q_20.16|A_20
Q_20.17|A_20
Q_20.18|A_20
Q_20.19|A_20
Q_20.20|A_20
Q_20.21|A_20
Q_20.22|A_20
Q_20.23|A_20
Q_20.24|A_20
Q_20.25|A_20
Q_20.26|A_20
Q_20.27|A_20
Q_20.28|A_20
Q_20.29|A_20
Q_20.30|A_20
Q_20.31|A_20
Q_20.32|A_20
Q_20.33|A_20
Q_20.34|A_20
Q_20.35|A_20
Q_20.36|A_20
Q_20.37|A_20
Q_20.38|A_20
Q_20.39|A_20
Q_20.40|A_20
Q_20.41|A_20
Q_20.42|A_20
Q_20.43|A_20
Q_20.44|A_20
Q_20.45|A_20
Q_20.46|A_20
Q_20.47|A_20
Q_20.48|A_20
Q_20.49|A_20
Q_20.50|A_20
Q_20.51|A_20
Q_20.52|A_20
Q_20.53|A_20
Q_20.54|A_20
Q_20.55|A_20
Q_20.56|A_20
Q_20.57|A_20
Q_20.58|A_20
Q_20.59|A_20
Q_20.60|A_20
Q_20.61|A_20
Q_20.62|A_20
Q_20.63|A_20
Q_20.64|A_20
Q_20.65|A_20
Q_20.66|A_20
Q_20.67|A_20
Q_20.68|A_20
Q_20.69|A_20
Q_20.70|A_20
Q_20.71|A_20
Q_20.72|A_20
Q_20.73|A_20
Q_20.74|A_20
Q_20.75|A_20
Q_20.76|A_20
Q_20.77|A_20
Q_20.78|A_20
Q_20.79|A_20
Q_20.80|A_20
Q_20.81|A_20
Q_20.82|A_20
Q_20.83|A_20
Q_20.84|A_20
