START_ID|END_ID
Q_20.85|A_20
Q_20.86|A_20
Q_20.87|A_20
Q_20.88|A_20
Q_20.89|A_20
Q_20.90|A_20
Q_20.91|A_20
Q_20.92|A_20
Q_20.93|A_20
Q_20.94|A_20
Q_20.95|A_20
Q_20.96|A_20
Q_20.97|A_20
Q_20.98|A_20
Q_20.99|A_20
Q_21.1|A_21
Q_21.2|A_21
Q_21.3|A_21
Q_21.4|A_21
Q_21.5|A_21
Q_21.6|A_21
Q_21.7|A_21
Q_21.8|A_21
Q_21.9|A_21
Q_21.10|A_21
Q_21.11|A_21
Q_21.12|A_21
Q_21.13|A_21
Q_21.14|A_21
Q_21.15|A_21
Q_21.16|A_21
Q_21.17|A_21
Q_21.18|A_21
Q_21.19|A_21
Q_21.20|A_21
Q_21.21|A_21
Q_21.22|A_21
Q_21.23|A_21
Q_21.24|A_21
Q_21.25|A_21
Q_21.26|A_21
Q_21.27|A_21
Q_21.28|A_21
Q_21.29|A_21
Q_21.30|A_21
Q_21.31|A_21
Q_21.32|A_21
Q_21.33|A_21
Q_21.34|A_21
Q_21.35|A_21
Q_21.36|A_21
Q_21.37|A_21
Q_21.38|A_21
Q_21.39|A_21
Q_21.40|A_21
Q_21.41|A_21
Q_21.42|A_21
Q_21.43|A_21
Q_21.44|A_21
Q_21.45|A_21
Q_21.46|A_21
Q_21.47|A_21
Q_21.48|A_21
Q_21.49|A_21
Q_21.50|A_21
Q_21.51|A_21
Q_21.52|A_21
Q_21.53|A_21
Q_21.54|A_21
Q_21.55|A_21
Q_21.56|A_21
Q_21.57|A_21
Q_21.58|A_21
Q_21.59|A_21
Q_21.60|A_21
Q_21.61|A_21
Q_21.62|A_21
Q_21.63|A_21
Q_21.64|A_21
Q_21.65|A_21
Q_21.66|A_21
Q_21.67|A_21
Q_21.68|A_21
Q_21.69|A_21
Q_21.70|A_21
Q_21.71|A_21
Q_21.72|A_21
Q_21.73|A_21
Q_21.74|A_21
Q_21.75|A_21
Q_21.76|A_21
Q_21.77|A_21
Q_21.78|A_21
Q_21.79|A_21
Q_21.80|A_21
Q_21.81|A_21
Q_21.82|A_21
Q_21.83|A_21
Q_21.84|A_21
Q_21.85|A_21
Q_21.86|A_21
Q_21.87|A_21
Q_21.88|A_21
Q_21.89|A_21
Q_21.90|A_21
Q_21.91|A_21
Q_21.92|A_21
Q_21.93|A_21
Q_21.94|A_21
Q_21.95|A_21
Q_21.96|A_21
Q_21.97|A_21
Q_21.98|A_21
Q_21.99|A_21
Q_22.1|A_22
Q_22.2|A_22
Q_22.3|A_22
Q_22.4|A_22
Q_22.5|A_22
Q_22.6|A_22
Q_22.7|A_22
Q_22.8|A_22
Q_22.9|A_22
Q_22.10|A_22
Q_22.11|A_22
Q_22.12|A_22
Q_22.13|A_22
Q_22.14|A_22
Q_22.15|A_22
Q_22.16|A_22
Q_22.17|A_22
Q_22.18|A_22
Q_22.19|A_22
Q_22.20|A_22
Q_22.21|A_22
Q_22.22|A_22
Q_22.23|A_22
Q_22.24|A_22
Q_22.25|A_22
Q_22.26|A_22
Q_22.27|A_22
Q_22.28|A_22
Q_22.29|A_22
Q_22.30|A_22
Q_22.31|A_22
Q_22.32|A_22
Q_22.33|A_22
Q_22.34|A_22
Q_22.35|A_22
Q_22.36|A_22
Q_22.37|A_22
Q_22.38|A_22
Q_22.39|A_22
Q_22.40|A_22
Q_22.41|A_22
Q_22.42|A_22
Q_22.43|A_22
Q_22.44|A_22
Q_22.45|A_22
Q_22.46|A_22
Q_22.47|A_22
Q_22.48|A_22
Q_22.49|A_22
Q_22.50|A_22
Q_22.51|A_22
Q_22.52|A_22
Q_22.53|A_22
Q_22.54|A_22
Q_22.55|A_22
Q_22.56|A_22
Q_22.57|A_22
Q_22.58|A_22
Q_22.59|A_22
Q_22.60|A_22
Q_22.61|A_22
Q_22.62|A_22
Q_22.63|A_22
Q_22.64|A_22
Q_22.65|A_22
Q_22.66|A_22
Q_22.67|A_22
Q_22.68|A_22
Q_22.69|A_22
Q_22.70|A_22
Q_22.71|A_22
Q_22.72|A_22
Q_22.73|A_22
Q_22.74|A_22
Q_22.75|A_22
Q_22.76|A_22
Q_22.77|A_22
Q_22.78|A_22
Q_22.79|A_22
Q_22.80|A_22
Q_22.81|A_22
Q_22.82|A_22
Q_22.83|A_22
Q_22.84|A_22
Q_22.85|A_22
Q_22.86|A_22
Q_22.87|A_22
Q_22.88|A_22
Q_22.89|A_22
Q_22.90|A_22
Q_22.91|A_22
Q_22.92|A_22
Q_22.93|A_22
Q_22.94|A_22
Q_22.95|A_22
Q_22.96|A_22
Q_22.97|A_22
Q_22.98|A_22
Q_22.99|A_22
Q_23.1|A_23
Q_23.2|A_23
Q_23.3|A_23
Q_23.4|A_23
Q_23.5|A_23
Q_23.6|A_23
Q_23.7|A_23
Q_23.8|A_23
Q_23.9|A_23
Q_23.10|A_23
Q_23.11|A_23
Q_23.12|A_23
Q_23.13|A_23
Q_23.14|A_23
Q_23.15|A_23
Q_23.16|A_23
Q_23.17|A_23
Q_23.18|A_23
Q_23.19|A_23
Q_23.20|A_23
Q_23.21|A_23
Q_23.22|A_23
Q_23.23|A_23
Q_23.24|A_23
Q_23.25|A_23
Q_23.26|A_23
Q_23.27|A_23
Q_23.28|A_23
Q_23.29|A_23
Q_23.30|A_23
Q_23.31|A_23
Q_23.32|A_23
Q_23.33|A_23
Q_23.34|A_23
Q_23.35|A_23
Q_23.36|A_23
Q_23.37|A_23
Q_23.38|A_23
Q_23.39|A_23
Q_23.40|A_23
Q_23.41|A_23
Q_23.42|A_23
Q_23.43|A_23
Q_23.44|A_23
Q_23.45|A_23
Q_23.46|A_23
Q_23.47|A_23
Q_23.48|A_23
Q_23.49|A_23
Q_23.50|A_23
Q_23.51|A_23
Q_23.52|A_23
Q_23.53|A_23
Q_23.54|A_23
Q_23.55|A_23
Q_23.56|A_23
Q_23.57|A_23
Q_23.58|A_23
Q_23.59|A_23
Q_23.60|A_23
Q_23.61|A_23
Q_23.62|A_23
Q_23.63|A_23
Q_23.64|A_23
Q_23.65|A_23
Q_23.66|A_23
Q_23.67|A_23
Q_23.68|A_23
Q_23.69|A_23
Q_23.70|A_23
Q_23.71|A_23
Q_23.72|A_23
Q_23.73|A_23
Q_23.74|A_23
Q_23.75|A_23
Q_23.76|A_23
Q_23.77|A_23
Q_23.78|A_23
Q_23.79|A_23
Q_23.80|A_23
Q_23.81|A_23
Q_23.82|A_23
Q_23.83|A_23
Q_23.84|A_23
Q_23.85|A_23
Q_23.86|A_23
Q_23.87|A_23
Q_23.88|A_23
Q_23.89|A_23
Q_23.90|A_23
Q_23.91|A_23
Q_23.92|A_23
Q_23.93|A_23
Q_23.94|A_23
Q_23.95|A_23
Q_23.96|A_23
Q_23.97|A_23
Q_23.98|A_23
Q_23.99|A_23
Q_24.1|A_24
Q_24.2|A_24
Q_24.3|A_24
Q_24.4|A_24
Q_24.5|A_24
Q_24.6|A_24
Q_24.7|A_24
Q_24.8|A_24
Q_24.9|A_24
Q_24.10|A_24
Q_24.11|A_24
Q_24.12|A_24
Q_24.13|A_24
Q_24.14|A_24
Q_24.15|A_24
Q_24.16|A_24
Q_24.17|A_24
Q_24.18|A_24
Q_24.19|A_24
Q_24.20|A_24
Q_24.21|A_24
Q_24.22|A_24
Q_24.23|A_24
Q_24.24|A_24
Q_24.25|A_24
Q_24.26|A_24
Q_24.27|A_24
Q_24.28|A_24
Q_24.29|A_24
Q_24.30|A_24
Q_24.31|A_24
Q_24.32|A_24
Q_24.33|A_24
Q_24.34|A_24
Q_24.35|A_24
Q_24.36|A_24
Q_24.37|A_24
Q_24.38|A_24
Q_24.39|A_24
Q_24.40|A_24
Q_24.41|A_24
Q_24.42|A_24
Q_24.43|A_24
Q_24.44|A_24
Q_24.45|A_24
Q_24.46|A_24
Q_24.47|A_24
Q_24.48|A_24
Q_24.49|A_24
Q_24.50|A_24
Q_24.51|A_24
Q_24.52|A_24
Q_24.53|A_24
Q_24.54|A_24
Q_24.55|A_24
Q_24.56|A_24
Q_24.57|A_24
Q_24.58|A_24
Q_24.59|A_24
Q_24.60|A_24
Q_24.61|A_24
Q_24.62|A_24
Q_24.63|A_24
Q_24.64|A_24
Q_24.65|A_24
Q_24.66|A_24
Q_24.67|A_24
Q_24.68|A_24
Q_24.69|A_24
Q_24.70|A_24
Q_24.71|A_24
Q_24.72|A_24
Q_24.73|A_24
Q_24.74|A_24
Q_24.75|A_24
Q_24.76|A_24
Q_24.77|A_24
Q_24.78|A_24
Q_24.79|A_24
Q_24.80|A_24
Q_24.81|A_24
Q_24.82|A_24
Q_24.83|A_24
Q_24.84|A_24
Q_24.85|A_24
Q_24.86|A_24
Q_24.87|A_24
Q_24.88|A_24
Q_24.89|A_24
Q_24.90|A_24
Q_24.91|A_24
Q_24.92|A_24
Q_24.93|A_24
Q_24.94|A_24
Q_24.95|A_24
Q_24.96|A_24
Q_24.97|A_24
Q_24.98|A_24
Q_24.99|A_24
Q_25.1|A_25
Q_25.2|A_25
Q_25.3|A_25
Q_25.4|A_25
Q_25.5|A_25
Q_25.6|A_25
Q_25.7|A_25
Q_25.8|A_25
Q_25.9|A_25
Q_25.10|A_25
Q_25.11|A_25
Q_25.12|A_25
Q_25.13|A_25
Q_25.14|A_25
Q_25.15|A_25
Q_25.16|A_25
Q_25.17|A_25
Q_25.18|A_25
Q_25.19|A_25
Q_25.20|A_25
Q_25.21|A_25
Q_25.22|A_25
Q_25.23|A_25
Q_25.24|A_25
Q_25.25|A_25
Q_25.26|A_25
Q_25.27|A_25
Q_25.28|A_25
Q_25.29|A_25
Q_25.30|A_25
Q_25.31|A_25
Q_25.32|A_25
Q_25.33|A_25
Q_25.34|A_25
Q_25.35|A_25
Q_25.36|A_25
Q_25.37|A_25
Q_25.38|A_25
Q_25.39|A_25
Q_25.40|A_25
Q_25.41|A_25
Q_25.42|A_25
Q_25.43|A_25
Q_25.44|A_25
Q_25.45|A_25
Q_25.46|A_25
Q_25.47|A_25
Q_25.48|A_25
Q_25.49|A_25
Q_25.50|A_25
Q_25.51|A_25
Q_25.52|A_25
Q_25.53|A_25
Q_25.54|A_25
Q_25.55|A_25
Q_25.56|A_25
Q_25.57|A_25
Q_25.58|A_25
Q_25.59|A_25
Q_25.60|A_25
Q_25.61|A_25
Q_25.62|A_25
Q_25.63|A_25
Q_25.64|A_25
Q_25.65|A_25
Q_25.66|A_25
Q_25.67|A_25
Q_25.68|A_25
Q_25.69|A_25
Q_25.70|A_25
Q_25.71|A_25
Q_25.72|A_25
Q_25.73|A_25
Q_25.74|A_25
Q_25.75|A_25
Q_25.76|A_25
Q_25.77|A_25
Q_25.78|A_25
Q_25.79|A_25
Q_25.80|A_25
Q_25.81|A_25
Q_25.82|A_25
Q_25.83|A_25
Q_25.84|A_25
Q_25.85|A_25
Q_25.86|A_25
Q_25.87|A_25
Q_25.88|A_25
Q_25.89|A_25
Q_25.90|A_25
Q_25.91|A_25
Q_25.92|A_25
Q_25.93|A_25
Q_25.94|A_25
Q_25.95|A_25
Q_25.96|A_25
Q_25.97|A_25
Q_25.98|A_25
Q_25.99|A_25
Q_26.1|A_26
Q_26.2|A_26
Q_26.3|A_26
Q_26.4|A_26
Q_26.5|A_26
Q_26.6|A_26
Q_26.7|A_26
Q_26.8|A_26
Q_26.9|A_26
Q_26.10|A_26
Q_26.11|A_26
Q_26.12|A_26
Q_26.13|A_26
Q_26.14|A_26
Q_26.15|A_26
Q_26.16|A_26
Q_26.17|A_26
Q_26.18|A_26
Q_26.19|A_26
Q_26.20|A_26
Q_26.21|A_26
Q_26.22|A_26
Q_26.23|A_26
Q_26.24|A_26
Q_26.25|A_26
Q_26.26|A_26
Q_26.27|A_26
Q_26.28|A_26
Q_26.29|A_26
Q_26.30|A_26
Q_26.31|A_26
Q_26.32|A_26
Q_26.33|A_26
Q_26.34|A_26
Q_26.35|A_26
Q_26.36|A_26
Q_26.37|A_26
Q_26.38|A_26
Q_26.39|A_26
Q_26.40|A_26
Q_26.41|A_26
Q_26.42|A_26
Q_26.43|A_26
Q_26.44|A_26
Q_26.45|A_26
Q_26.46|A_26
Q_26.47|A_26
Q_26.48|A_26
Q_26.49|A_26
Q_26.50|A_26
Q_26.51|A_26
Q_26.52|A_26
Q_26.53|A_26
Q_26.54|A_26
Q_26.55|A_26
Q_26.56|A_26
Q_26.57|A_26
Q_26.58|A_26
Q_26.59|A_26
Q_26.60|A_26
Q_26.61|A_26
Q_26.62|A_26
Q_26.63|A_26
Q_26.64|A_26
Q_26.65|A_26
Q_26.66|A_26
Q_26.67|A_26
Q_26.68|A_26
Q_26.69|A_26
Q_26.70|A_26
Q_26.71|A_26
Q_26.72|A_26
Q_26.73|A_26
Q_26.74|A_26
Q_26.75|A_26
Q_26.76|A_26
Q_26.77|A_26
Q_26.78|A_26
Q_26.79|A_26
Q_26.80|A_26
Q_26.81|A_26
Q_26.82|A_26
Q_26.83|A_26
Q_26.84|A_26
Q_26.85|A_26
Q_26.86|A_26
Q_26.87|A_26
Q_26.88|A_26
Q_26.89|A_26
Q_26.90|A_26
Q_26.91|A_26
Q_26.92|A_26
Q_26.93|A_26
Q_26.94|A_26
Q_26.95|A_26
Q_26.96|A_26
Q_26.97|A_26
Q_26.98|A_26
Q_26.99|A_26
Q_27.1|A_27
Q_27.2|A_27
Q_27.3|A_27
Q_27.4|A_27
Q_27.5|A_27
Q_27.6|A_27
Q_27.7|A_27
Q_27.8|A_27
Q_27.9|A_27
Q_27.10|A_27
Q_27.11|A_27
Q_27.12|A_27
Q_27.13|A_27
Q_27.14|A_27
Q_27.15|A_27
Q_27.16|A_27
Q_27.17|A_27
Q_27.18|A_27
Q_27.19|A_27
Q_27.20|A_27
Q_27.21|A_27
Q_27.22|A_27
Q_27.23|A_27
Q_27.24|A_27
Q_27.25|A_27
Q_27.26|A_27
Q_27.27|A_27
Q_27.28|A_27
Q_27.29|A_27
Q_27.30|A_27
Q_27.31|A_27
Q_27.32|A_27
Q_27.33|A_27
Q_27.34|A_27
Q_27.35|A_27
Q_27.36|A_27
Q_27.37|A_27
Q_27.38|A_27
Q_27.39|A_27
Q_27.40|A_27
Q_27.41|A_27
Q_27.42|A_27
Q_27.43|A_27
Q_27.44|A_27
Q_27.45|A_27
Q_27.46|A_27
Q_27.47|A_27
Q_27.48|A_27
Q_27.49|A_27
Q_27.50|A_27
Q_27.51|A_27
Q_27.52|A_27
Q_27.53|A_27
Q_27.54|A_27
Q_27.55|A_27
Q_27.56|A_27
Q_27.57|A_27
Q_27.58|A_27
Q_27.59|A_27
Q_27.60|A_27
Q_27.61|A_27
Q_27.62|A_27
Q_27.63|A_27
Q_27.64|A_27
Q_27.65|A_27
Q_27.66|A_27
Q_27.67|A_27
Q_27.68|A_27
Q_27.69|A_27
Q_27.70|A_27
Q_27.71|A_27
Q_27.72|A_27
Q_27.73|A_27
Q_27.74|A_27
Q_27.75|A_27
Q_27.76|A_27
Q_27.77|A_27
Q_27.78|A_27
Q_27.79|A_27
Q_27.80|A_27
Q_27.81|A_27
Q_27.82|A_27
Q_27.83|A_27
Q_27.84|A_27
Q_27.85|A_27
Q_27.86|A_27
Q_27.87|A_27
Q_27.88|A_27
Q_27.89|A_27
Q_27.90|A_27
Q_27.91|A_27
Q_27.92|A_27
Q_27.93|A_27
Q_27.94|A_27
Q_27.95|A_27
Q_27.96|A_27
Q_27.97|A_27
Q_27.98|A_27
Q_27.99|A_27
Q_28.1|A_28
Q_28.2|A_28
Q_28.3|A_28
Q_28.4|A_28
Q_28.5|A_28
Q_28.6|A_28
Q_28.7|A_28
Q_28.8|A_28
Q_28.9|A_28
Q_28.10|A_28
Q_28.11|A_28
Q_28.12|A_28
Q_28.13|A_28
Q_28.14|A_28
Q_28.15|A_28
Q_28.16|A_28
Q_28.17|A_28
Q_28.18|A_28
Q_28.19|A_28
Q_28.20|A_28
Q_28.21|A_28
Q_28.22|A_28
Q_28.23|A_28
Q_28.24|A_28
Q_28.25|A_28
Q_28.26|A_28
Q_28.27|A_28
Q_28.28|A_28
Q_28.29|A_28
Q_28.30|A_28
Q_28.31|A_28
Q_28.32|A_28
Q_28.33|A_28
Q_28.34|A_28
Q_28.35|A_28
Q_28.36|A_28
Q_28.37|A_28
Q_28.38|A_28
Q_28.39|A_28
Q_28.40|A_28
Q_28.41|A_28
Q_28.42|A_28
Q_28.43|A_28
Q_28.44|A_28
Q_28.45|A_28
Q_28.46|A_28
Q_28.47|A_28
Q_28.48|A_28
Q_28.49|A_28
Q_28.50|A_28
Q_28.51|A_28
Q_28.52|A_28
Q_28.53|A_28
Q_28.54|A_28
Q_28.55|A_28
Q_28.56|A_28
Q_28.57|A_28
Q_28.58|A_28
Q_28.59|A_28
Q_28.60|A_28
Q_28.61|A_28
Q_28.62|A_28
Q_28.63|A_28
Q_28.64|A_28
Q_28.65|A_28
Q_28.66|A_28
Q_28.67|A_28
Q_28.68|A_28
Q_28.69|A_28
Q_28.70|A_28
Q_28.71|A_28
Q_28.72|A_28
Q_28.73|A_28
Q_28.74|A_28
Q_28.75|A_28
Q_28.76|A_28
Q_28.77|A_28
Q_28.78|A_28
Q_28.79|A_28
Q_28.80|A_28
Q_28.81|A_28
Q_28.82|A_28
Q_28.83|A_28
Q_28.84|A_28
Q_28.85|A_28
Q_28.86|A_28
Q_28.87|A_28
Q_28.88|A_28
Q_28.89|A_28
Q_28.90|A_28
Q_28.91|A_28
Q_28.92|A_28
Q_28.93|A_28
Q_28.94|A_28
Q_28.95|A_28
Q_28.96|A_28
Q_28.97|A_28
Q_28.98|A_28
Q_28.99|A_28
Q_29.1|A_29
Q_29.2|A_29
Q_29.3|A_29
Q_29.4|A_29
Q_29.5|A_29
Q_29.6|A_29
Q_29.7|A_29
Q_29.8|A_29
Q_29.9|A_29
Q_29.10|A_29
Q_29.11|A_29
Q_29.12|A_29
Q_29.13|A_29
Q_29.14|A_29
Q_29.15|A_29
Q_29.16|A_29
Q_29.17|A_29
Q_29.18|A_29
Q_29.19|A_29
Q_29.20|A_29
Q_29.21|A_29
Q_29.22|A_29
Q_29.23|A_29
Q_29.24|A_29
Q_29.25|A_29
Q_29.26|A_29
Q_29.27|A_29
Q_29.28|A_29
Q_29.29|A_29
Q_29.30|A_29
Q_29.31|A_29
Q_29.32|A_29
Q_29.33|A_29
Q_29.34|A_29
Q_29.35|A_29
Q_29.36|A_29
Q_29.37|A_29
Q_29.38|A_29
Q_29.39|A_29
Q_29.40|A_29
Q_29.41|A_29
Q_29.42|A_29
Q_29.43|A_29
Q_29.44|A_29
Q_29.45|A_29
Q_29.46|A_29
Q_29.47|A_29
Q_29.48|A_29
Q_29.49|A_29
Q_29.50|A_29
Q_29.51|A_29
Q_29.52|A_29
Q_29.53|A_29
Q_29.54|A_29
Q_29.55|A_29
Q_29.56|A_29
Q_29.57|A_29
Q_29.58|A_29
Q_29.59|A_29
Q_29.60|A_29
Q_29.61|A_29
Q_29.62|A_29
Q_29.63|A_29
Q_29.64|A_29
Q_29.65|A_29
Q_29.66|A_29
Q_29.67|A_29
Q_29.68|A_29
Q_29.69|A_29
Q_29.70|A_29
Q_29.71|A_29
Q_29.72|A_29
Q_29.73|A_29
Q_29.74|A_29
Q_29.75|A_29
Q_29.76|A_29
Q_29.77|A_29
Q_29.78|A_29
Q_29.79|A_29
Q_29.80|A_29
Q_29.81|A_29
Q_29.82|A_29
Q_29.83|A_29
Q_29.84|A_29
Q_29.85|A_29
Q_29.86|A_29
Q_29.87|A_29
Q_29.88|A_29
Q_29.89|A_29
Q_29.90|A_29
Q_29.91|A_29
Q_29.92|A_29
Q_29.93|A_29
Q_29.94|A_29
Q_29.95|A_29
Q_29.96|A_29
Q_29.97|A_29
Q_29.98|A_29
Q_29.99|A_29
Q_30.1|A_30
Q_30.2|A_30
Q_30.3|A_30
Q_30.4|A_30
Q_30.5|A_30
Q_30.6|A_30
Q_30.7|A_30
Q_30.8|A_30
Q_30.9|A_30
Q_30.10|A_30
Q_30.11|A_30
Q_30.12|A_30
Q_30.13|A_30
Q_30.14|A_30
Q_30.15|A_30
Q_30.16|A_30
Q_30.17|A_30
Q_30.18|A_30
Q_30.19|A_30
Q_30.20|A_30
Q_30.21|A_30
Q_30.22|A_30
Q_30.23|A_30
Q_30.24|A_30
Q_30.25|A_30
Q_30.26|A_30
Q_30.27|A_30
Q_30.28|A_30
Q_30.29|A_30
Q_30.30|A_30
Q_30.31|A_30
Q_30.32|A_30
Q_30.33|A_30
Q_30.34|A_30
Q_30.35|A_30
Q_30.36|A_30
Q_30.37|A_30
Q_30.38|A_30
Q_30.39|A_30
Q_30.40|A_30
Q_30.41|A_30
Q_30.42|A_30
Q_30.43|A_30
Q_30.44|A_30
Q_30.45|A_30
Q_30.46|A_30
Q_30.47|A_30
Q_30.48|A_30
Q_30.49|A_30
Q_30.50|A_30
Q_30.51|A_30
Q_30.52|A_30
Q_30.53|A_30
Q_30.54|A_30
Q_30.55|A_30
Q_30.56|A_30
