id,tcga_code
ACH-000698,SCLC
ACH-000489,COAD/READ
ACH-000431,SCLC
ACH-000707,DLBC
ACH-000509,
ACH-000522,BLCA
ACH-000613,SARC
ACH-000829,MM
ACH-000557,LAML
ACH-000614,SKCM
ACH-000523,SCLC
ACH-000691,BRCA
ACH-000424,SARC
ACH-000610,SCLC
ACH-001039,COAD/READ
ACH-000420,LIHC
ACH-000648,MESO
ACH-000091,OV
ACH-000584,OV
ACH-000865,ESCA
ACH-000701,OV
ACH-000293,UCEC
ACH-000043,SKCM
ACH-000595,GBM
ACH-000770,LAML
ACH-000505,SARC
ACH-000022,PAAD
ACH-000203,NB
ACH-000609,GBM
ACH-000774,LUAD
ACH-000296,COAD/READ
ACH-000974,UCEC
ACH-001150,SARC
ACH-001171,PAAD
ACH-000875,LUAD
ACH-000155,PAAD
ACH-000135,SKCM
ACH-000069,
ACH-000285,DLBC
ACH-000144,STAD
ACH-000054,SARC
ACH-000841,LUAD
ACH-000256,OV
ACH-000451,LUAD
ACH-000871,SCLC
ACH-000433,KIRC
ACH-000491,COAD/READ
ACH-000727,SCLC
ACH-000129,SCLC
ACH-000298,SCLC
ACH-001021,LIHC
ACH-000842,COAD/READ
ACH-000616,STAD
ACH-000438,
ACH-000413,
ACH-000967,COAD/READ
ACH-000972,UCEC
ACH-000335,MESO
ACH-000654,DLBC
ACH-000465,SKCM
ACH-000953,ALL
ACH-000848,LIHC
ACH-000612,
ACH-000905,BLCA
ACH-000276,BRCA
ACH-000258,BRCA
ACH-000916,LUAD
ACH-000360,COAD/READ
ACH-000893,LUAD
ACH-000939,SARC
ACH-000759,BRCA
ACH-000059,ALL
ACH-001016,GBM
ACH-000367,LUSC
ACH-000448,LUAD
ACH-000883,LGG
ACH-000569,MESO
ACH-000675,LUAD
ACH-000951,LUAD
ACH-000563,LUSC
ACH-001249,BRCA
ACH-001145,OV
ACH-000801,SKCM
ACH-000529,SARC
ACH-000837,LUAD
ACH-000539,LUAD
ACH-000340,SARC
ACH-000071,
ACH-000164,PAAD
ACH-000718,LUAD
ACH-000147,BRCA
ACH-000230,
ACH-000771,HNSC
ACH-000503,HNSC
ACH-000318,ESCA
ACH-000615,SKCM
ACH-000415,HNSC
ACH-000548,HNSC
ACH-001015,
ACH-000441,SKCM
ACH-000028,BRCA
ACH-001023,THCA
ACH-000495,KIRC
ACH-000501,COAD/READ
ACH-000004,LAML
ACH-000270,PAAD
ACH-000189,KIRC
ACH-000237,OV
ACH-000114,PAAD
ACH-000515,SCLC
ACH-000605,ESCA
ACH-000324,OV
ACH-000086,MESO
ACH-000245,DLBC
ACH-000715,HNSC
ACH-000161,LUAD
ACH-000255,STAD
ACH-000412,COAD/READ
ACH-000803,SCLC
ACH-000159,KIRC
ACH-000671,LIHC
ACH-000042,PAAD
ACH-000458,SKCM
ACH-000794,HNSC
ACH-001188,NB
ACH-000592,
ACH-000513,KIRC
ACH-000345,NB
ACH-000992,HNSC
ACH-000917,ESCA
ACH-001162,MM
ACH-000560,STAD
ACH-000317,KIRC
ACH-000836,HNSC
ACH-000741,BLCA
ACH-000305,ESCA
ACH-000998,COAD/READ
ACH-000537,LIHC
ACH-000532,COAD/READ
ACH-000434,
ACH-000933,PAAD
ACH-000723,HNSC
ACH-000731,LUAD
ACH-001088,
ACH-000459,KIRC
ACH-000941,UCEC
ACH-001234,
ACH-000949,STAD
ACH-000947,OV
ACH-000302,UCEC
ACH-001078,COAD/READ
ACH-000266,PAAD
ACH-000986,COAD/READ
ACH-000726,ESCA
ACH-000452,ESCA
ACH-000908,STAD
ACH-000173,UCEC
ACH-000471,LIHC
ACH-000416,LUAD
ACH-000635,OV
ACH-000286,COAD/READ
ACH-000970,COAD/READ
ACH-000746,STAD
ACH-000197,ALL
ACH-000578,
ACH-000959,COAD/READ
ACH-001214,
ACH-000325,STAD
ACH-000225,STAD
ACH-000485,STAD
ACH-000658,MM
ACH-000333,OV
ACH-000768,BRCA
ACH-000291,OV
ACH-000874,ALL
ACH-000663,OV
ACH-000617,OV
ACH-000393,LIHC
ACH-000997,COAD/READ
ACH-000470,COAD/READ
ACH-000376,GBM
ACH-000304,SKCM
ACH-000476,LIHC
ACH-000383,ESCA
ACH-000963,COAD/READ
ACH-000620,LIHC
ACH-000748,SARC
ACH-000447,LUAD
ACH-000261,LUSC
ACH-000665,LUSC
ACH-000395,LUSC
ACH-000734,LIHC
ACH-000633,STAD
ACH-000401,SKCM
ACH-000729,SCLC
ACH-000965,UCEC
ACH-000396,BLCA
ACH-000878,LUSC
ACH-000152,GBM
ACH-000264,LUAD
ACH-000309,LUAD
ACH-000669,LUSC
ACH-000425,SKCM
ACH-000192,UCEC
ACH-000988,UCEC
ACH-000879,UCEC
ACH-000027,
ACH-000756,LGG
ACH-000030,LUAD
ACH-000809,ESCA
ACH-000201,SARC
ACH-000599,PAAD
ACH-000789,
ACH-000062,LUAD
ACH-000702,
ACH-000243,PAAD
ACH-000463,
ACH-000823,ESCA
ACH-000693,ESCA
ACH-000118,PAAD
ACH-000435,UCEC
ACH-000047,STAD
ACH-000764,STAD
ACH-000103,OV
ACH-000755,BRCA
ACH-000598,MM
ACH-000588,MM
ACH-000576,MM
ACH-000498,LAML
ACH-000419,MM
ACH-000445,GBM
ACH-000479,GBM
ACH-000446,NB
ACH-000444,
ACH-000541,MM
ACH-000351,STAD
ACH-000758,STAD
ACH-000108,UNABLE TO CLASSIFY
ACH-000076,LCML
ACH-000564,MM
ACH-000472,HNSC
ACH-000126,GBM
ACH-000480,LIHC
ACH-000862,BLCA
ACH-000250,KIRC
ACH-000976,
ACH-000773,
ACH-000157,DLBC
ACH-000231,LGG
ACH-000990,UCEC
ACH-000005,LAML
ACH-000808,
ACH-001036,LAML
ACH-000946,UCEC
ACH-000826,UNABLE TO CLASSIFY
ACH-000146,LAML
ACH-000697,DLBC
ACH-000149,NB
ACH-000859,BRCA
ACH-000783,BRCA
ACH-000984,UCEC
ACH-000269,GBM
ACH-000831,UCEC
ACH-000778,HNSC
ACH-000546,HNSC
ACH-000714,MM
ACH-000265,PAAD
ACH-000507,STAD
ACH-001048,OV
ACH-000167,MM
ACH-000484,KIRC
ACH-000847,STAD
ACH-000390,LUSC
ACH-000239,STAD
ACH-000626,MM
ACH-000674,STAD
ACH-001017,STAD
ACH-000721,BRCA
ACH-000464,GBM
ACH-000889,MM
ACH-000662,
ACH-000851,LUAD
ACH-000843,LUSC
ACH-000811,OV
ACH-000094,PAAD
ACH-000583,DLBC
ACH-000869,LUAD
ACH-000440,DLBC
ACH-000555,KIRC
ACH-000923,DLBC
ACH-000052,SARC
ACH-000248,BRCA
ACH-000253,COAD/READ
ACH-000354,PAAD
ACH-000892,LUAD
ACH-000860,LUAD
ACH-000138,PAAD
ACH-000001,OV
ACH-000035,LUAD
ACH-000888,LUAD
ACH-000589,LUAD
ACH-000858,LUSC
ACH-000148,BRCA
ACH-000536,BRCA
ACH-000483,LIHC
ACH-000039,SARC
ACH-000061,ALL
ACH-000846,HNSC
ACH-001189,
ACH-000934,BRCA
ACH-000573,BRCA
ACH-000031,PAAD
ACH-000334,DLBC
ACH-000041,SARC
ACH-000832,HNSC
ACH-000449,SARC
ACH-000890,SCLC
ACH-000496,LUAD
ACH-000835,SARC
ACH-000017,BRCA
ACH-000581,STAD
ACH-000355,SCLC
ACH-000427,STAD
ACH-000364,SARC
ACH-000389,LGG
ACH-000081,LAML
ACH-000374,BRCA
ACH-000018,BLCA
ACH-000096,SARC
ACH-000223,BRCA
ACH-000930,BRCA
ACH-000247,STAD
ACH-000410,SARC
ACH-000055,MB
ACH-000181,HNSC
ACH-000699,BRCA
ACH-000200,LGG
ACH-000397,UCEC
ACH-001093,
ACH-000694,ESCA
ACH-000622,LGG
ACH-000637,ESCA
ACH-000873,ESCA
ACH-000928,UCEC
ACH-000469,GBM
ACH-000672,
ACH-000153,MESO
ACH-001064,
ACH-000341,NB
ACH-000260,NB
ACH-000162,DLBC
ACH-000221,LIHC
ACH-000493,LIHC
ACH-000238,HNSC
ACH-000877,DLBC
ACH-000111,BRCA
ACH-000478,LIHC
ACH-000786,DLBC
ACH-000914,DLBC
ACH-000077,
ACH-000151,DLBC
ACH-000009,COAD/READ
ACH-000087,SARC
ACH-000585,LUSC
ACH-000535,PAAD
ACH-000666,LUAD
ACH-000303,STAD
ACH-000422,LIHC
ACH-000996,UCEC
ACH-000454,LUSC
ACH-000011,BLCA
ACH-000891,
ACH-000026,BLCA
ACH-000348,SKCM
ACH-000682,HNSC
ACH-000618,HNSC
ACH-000314,LUAD
ACH-000812,SKCM
ACH-000901,
ACH-000228,HNSC
ACH-000278,OV
ACH-000968,SKCM
ACH-000123,OV
ACH-000765,SKCM
ACH-000165,
ACH-000007,COAD/READ
ACH-000929,UNABLE TO CLASSIFY
ACH-000867,UNABLE TO CLASSIFY
ACH-000844,SCLC
ACH-000695,SCLC
ACH-000897,THCA
ACH-000749,SCLC
ACH-000903,THCA
ACH-000187,SCLC
ACH-000912,SCLC
ACH-000921,SCLC
ACH-000827,SKCM
ACH-000429,KIRC
ACH-000884,SKCM
ACH-000661,SKCM
ACH-000987,SKCM
ACH-000899,SKCM
ACH-000394,SCLC
ACH-000199,
ACH-000514,SCLC
ACH-000421,COAD/READ
ACH-000217,LIHC
ACH-000882,SKCM
ACH-000780,SCLC
ACH-000830,SCLC
ACH-000586,SCLC
ACH-000382,SCLC
ACH-000608,OV
ACH-000982,COAD/READ
ACH-000619,HNSC
ACH-000508,SCLC
ACH-000743,SCLC
ACH-000735,HNSC
ACH-000606,HNSC
ACH-001047,SCLC
ACH-001183,BLCA
ACH-000732,HNSC
ACH-000688,OV
ACH-000926,COAD/READ
ACH-000704,OV
ACH-000935,COAD/READ
ACH-000116,OV
ACH-000652,PAAD
ACH-001113,
ACH-000263,LAML
ACH-000226,
ACH-000361,LIHC
ACH-000696,OV
ACH-000924,UNABLE TO CLASSIFY
ACH-000961,UCEC
ACH-000628,LUAD
ACH-000945,LUAD
ACH-000677,LUAD
ACH-000646,OV
ACH-000400,COAD/READ
ACH-000053,
ACH-000332,PAAD
ACH-000547,BLCA
ACH-000740,HNSC
ACH-000840,LUAD
ACH-000244,GBM
ACH-000907,KIRC
ACH-000834,BLCA
ACH-000944,DLBC
ACH-001075,
ACH-000520,OV
ACH-000040,GBM
ACH-001233,LUAD
ACH-000712,LUAD
ACH-000833,SARC
ACH-000720,BLCA
ACH-000736,STAD
ACH-000518,HNSC
ACH-000344,STAD
ACH-000257,SCLC
ACH-000738,GBM
ACH-000524,UNABLE TO CLASSIFY
ACH-001043,LCML
ACH-000864,UCEC
ACH-001101,PAAD
ACH-001072,SKCM
ACH-000407,UCEC
ACH-001037,LAML
ACH-000316,LIHC
ACH-001084,COAD/READ
ACH-000110,STAD
ACH-000109,LUAD
ACH-000898,STAD
ACH-000543,GBM
ACH-000991,COAD/READ
ACH-000788,SKCM
ACH-001094,MM
ACH-000999,COAD/READ
ACH-000549,HNSC
ACH-000989,COAD/READ
ACH-000955,COAD/READ
ACH-000623,GBM
ACH-000426,MM
ACH-000466,STAD
ACH-000461,
ACH-000209,
ACH-000868,LUAD
ACH-000710,LUAD
ACH-000289,GBM
ACH-000762,HNSC
ACH-000368,GBM
ACH-000708,COAD/READ
ACH-000500,HNSC
ACH-000141,
ACH-000630,HNSC
ACH-000268,
ACH-000377,
ACH-000517,PAAD
ACH-000692,HNSC
ACH-000683,COAD/READ
ACH-000195,
ACH-000807,
ACH-000370,GBM
ACH-000182,
ACH-000686,LIHC
ACH-000280,OV
ACH-000460,OV
ACH-000089,LIHC
ACH-000550,SKCM
ACH-000211,MB
ACH-000625,LIHC
ACH-000607,SARC
ACH-000705,LUSC
ACH-001089,LIHC
ACH-000641,LAML
ACH-000753,BLCA
ACH-000310,NB
ACH-000656,DLBC
ACH-000085,PAAD
ACH-001044,SKCM
ACH-000468,PAAD
ACH-000994,UCEC
ACH-001049,SCLC
ACH-000813,
ACH-000761,STAD
ACH-001318,LIHC
ACH-000227,NB
ACH-000329,GBM
ACH-000050,MM
ACH-000313,KIRC
ACH-000781,LUAD
ACH-000594,SCLC
ACH-000866,SCLC
ACH-000095,MB
ACH-000177,PRAD
ACH-000179,SCLC
ACH-000214,COAD/READ
ACH-000519,ALL
ACH-000373,LAML
ACH-000322,SKCM
ACH-000640,SKCM
ACH-000180,SKCM
ACH-000814,SKCM
ACH-000158,DLBC
ACH-000224,SARC
ACH-000358,SCLC
ACH-000925,LUAD
ACH-000097,BRCA
ACH-000386,LAML
ACH-000312,NB
ACH-000668,BRCA
ACH-000092,MESO
ACH-000932,STAD
ACH-000104,ALL
ACH-000467,COAD/READ
ACH-000766,LUAD
ACH-000125,
ACH-001071,
ACH-000319,MESO
ACH-000417,PAAD
ACH-000359,SARC
ACH-000307,PAAD
ACH-000284,
ACH-000900,LUAD
ACH-000051,SARC
ACH-000437,GBM
ACH-000331,MESO
ACH-000845,LUAD
ACH-000870,SCLC
ACH-000744,LUAD
ACH-000131,LUAD
ACH-000733,LUAD
ACH-000559,SCLC
ACH-000306,SKCM
ACH-000093,PAAD
ACH-000229,
ACH-000402,DLBC
ACH-000687,DLBC
ACH-000082,SARC
ACH-000565,COAD/READ
ACH-000185,
ACH-000063,
ACH-000240,
ACH-000175,
ACH-000008,SKCM
ACH-000282,LUAD
ACH-001001,
ACH-000482,LUAD
ACH-000021,LUAD
ACH-000384,BLCA
ACH-000067,LGG
ACH-000943,COAD/READ
ACH-000133,SARC
ACH-000132,OV
ACH-000019,BRCA
ACH-000406,DLBC
ACH-000145,
ACH-000538,
ACH-000725,BRCA
ACH-000072,LCML
ACH-000960,ALL
ACH-000776,MB
ACH-001182,
ACH-000722,COAD/READ
ACH-000366,NB
ACH-000530,SCLC
ACH-000561,ESCA
ACH-001146,DLBC
ACH-000567,DLBC
ACH-001144,OV
ACH-000962,OV
ACH-000418,SARC
ACH-000621,BRCA
ACH-000819,GBM
ACH-000411,KIRC
ACH-000649,KIRC
ACH-000713,OV
ACH-000739,LIHC
ACH-001127,ALL
ACH-000816,SCLC
ACH-000290,SCLC
ACH-000601,PAAD
ACH-000796,OV
ACH-000670,SCLC
ACH-000644,SKCM
ACH-000115,PRAD
ACH-001042,OV
ACH-000915,SKCM
ACH-000107,PAAD
ACH-000117,BRCA
ACH-000178,PAAD
ACH-000936,OV
ACH-000657,UNABLE TO CLASSIFY
ACH-000752,SCLC
ACH-000966,OV
ACH-000297,SCLC
ACH-000639,SCLC
ACH-001092,
ACH-000952,PRAD
ACH-000822,SKCM
ACH-000404,SKCM
ACH-000724,BLCA
ACH-000525,SCLC
ACH-000060,PAAD
ACH-001065,BRCA
ACH-000799,SKCM
ACH-001024,SKCM
ACH-000176,LUSC
ACH-000769,LUSC
ACH-000885,OV
ACH-000423,SKCM
ACH-000222,PAAD
ACH-000409,OV
ACH-000638,LUAD
ACH-000442,LUSC
ACH-000521,LUAD
ACH-000931,SKCM
ACH-000574,OV
ACH-000477,SKCM
ACH-000380,MM
ACH-000571,GBM
ACH-000002,LAML
ACH-000863,GBM
ACH-000542,OV
ACH-000311,LUAD
ACH-000881,SKCM
ACH-000651,COAD/READ
ACH-000971,COAD/READ
ACH-000171,KIRC
ACH-000979,PRAD
ACH-000763,MM
ACH-000685,PAAD
ACH-001190,SKCM
ACH-000681,LUAD
ACH-000558,GBM
ACH-000587,LUAD
ACH-000805,SKCM
ACH-000281,PAAD
ACH-000475,LIHC
ACH-000910,BRCA
ACH-000235,PAAD
ACH-000430,UNABLE TO CLASSIFY
ACH-000527,OV
ACH-000330,BRCA
ACH-000450,SKCM
ACH-000371,DLBC
ACH-000572,SKCM
ACH-000378,LUAD
ACH-000102,GBM
ACH-000782,ALL
ACH-000797,LUSC
ACH-000323,GBM
ACH-001098,PAAD
ACH-000667,LUAD
ACH-000784,ESCA
ACH-001000,
ACH-000098,LGG
ACH-000343,LUAD
ACH-000978,UCEC
ACH-000205,PAAD
ACH-001198,LGG
ACH-000582,SKCM
ACH-000190,
ACH-000853,
ACH-000977,PRAD
ACH-000985,COAD/READ
ACH-000562,LUAD
ACH-000570,GBM
ACH-000913,UCEC
ACH-000232,GBM
ACH-000488,ESCA
