id,tcga_code
ACH-000631,GBM
ACH-000954,UCEC
ACH-000647,ESCA
ACH-000909,UCEC
ACH-001126,LGG
ACH-000791,LUAD
ACH-000408,ESCA
ACH-000259,NB
ACH-000980,
ACH-000353,ESCA
ACH-000528,LUAD
ACH-000137,GBM
ACH-000747,LUSC
ACH-000880,STAD
ACH-000347,PAAD
ACH-000207,HNSC
ACH-000927,BRCA
ACH-000046,KIRC
ACH-000950,COAD/READ
ACH-000015,
ACH-000839,BLCA
ACH-000810,SKCM
ACH-000443,OV
ACH-000956,PRAD
ACH-000580,SKCM
ACH-000139,PAAD
ACH-000817,MM
ACH-001061,COAD/READ
ACH-000906,OV
ACH-000327,LUAD
ACH-000379,LUAD
ACH-000252,COAD/READ
ACH-000375,SARC
ACH-000506,SCLC
ACH-000958,COAD/READ
ACH-000120,NB
ACH-000957,COAD/READ
ACH-000820,COAD/READ
ACH-000403,COAD/READ
ACH-000242,BLCA
ACH-000793,STAD
ACH-000080,ALL
ACH-000236,COAD/READ
ACH-000680,COAD/READ
ACH-000540,
ACH-000876,BRCA
ACH-000703,SCLC
ACH-000904,
ACH-000163,THCA
ACH-000849,BRCA
ACH-000767,SCLC
ACH-000048,OV
ACH-000288,BRCA
ACH-000399,SCLC
ACH-000857,BRCA
ACH-000308,OV
ACH-000219,SKCM
ACH-000552,COAD/READ
ACH-000800,SCLC
ACH-000014,SKCM
ACH-000730,SKCM
ACH-000632,SKCM
ACH-000502,PAAD
ACH-001063,OV
ACH-000719,OV
ACH-000090,PRAD
ACH-000551,LCML
ACH-000473,BLCA
ACH-000911,STAD
ACH-000075,GBM
ACH-000234,KIRC
ACH-000679,ESCA
ACH-000709,KIRC
ACH-000577,LIHC
ACH-000919,STAD
ACH-000045,LAML
ACH-001239,SKCM
ACH-000684,KIRC
ACH-000969,COAD/READ
ACH-001045,SKCM
ACH-000381,COAD/READ
ACH-000511,LUSC
ACH-000750,SKCM
ACH-000481,LUSC
ACH-000553,LUSC
ACH-000940,UCEC
ACH-000186,UNABLE TO CLASSIFY
ACH-000579,SKCM
ACH-000824,ESCA
ACH-000362,LAML
ACH-000213,PAAD
ACH-001125,LGG
ACH-000777,ESCA
ACH-000855,ESCA
ACH-000320,PAAD
ACH-000510,
ACH-000023,PAAD
ACH-000650,SKCM
ACH-000673,
ACH-000246,KIRC
ACH-000642,BRCA
ACH-000494,OV
ACH-000591,
ACH-001018,
ACH-000455,
ACH-000272,KIRC
ACH-000279,
ACH-000064,
ACH-000690,
ACH-001194,KIRC
ACH-001207,
ACH-001205,
ACH-000887,
ACH-000170,PRAD
ACH-000036,
ACH-001175,KIRC
ACH-000328,
ACH-000676,
ACH-000300,KIRC
ACH-000208,
ACH-001067,
ACH-000049,KIRC
ACH-000600,KIRC
ACH-000385,KIRC
ACH-000490,CESC
ACH-000283,
ACH-000128,
ACH-000575,
ACH-001225,KIRC
ACH-000215,
ACH-000629,
ACH-001224,KIRC
ACH-001058,
ACH-001079,
ACH-000016,KIRC
ACH-000760,LGG
ACH-000634,
ACH-000029,
ACH-000127,KIRC
ACH-001087,KIRC
ACH-000499,
ACH-000262,KIRC
ACH-000216,ESCA
ACH-000025,
ACH-000453,MM
ACH-000188,HNSC
ACH-001230,LAML
ACH-000078,NB
ACH-000624,BRCA
ACH-000073,DLBC
ACH-000006,LAML
ACH-000678,STAD
ACH-000566,BLCA
ACH-000795,ALL
ACH-000338,
ACH-000254,HNSC
ACH-000531,
ACH-000785,LUAD
ACH-001138,SCLC
ACH-000737,LUSC
ACH-000012,LUAD
ACH-000169,SARC
ACH-001321,THCA
ACH-000387,LAML
ACH-000088,
ACH-000275,
ACH-000079,SARC
ACH-001306,THCA
ACH-000568,BRCA
ACH-000105,ALL
ACH-000728,ALL
ACH-000981,ALL
ACH-000439,LAML
ACH-000742,
ACH-000357,DLBC
ACH-000653,MM
ACH-000388,DLBC
ACH-000342,COAD/READ
ACH-000604,LCML
ACH-000645,MESO
ACH-000902,BRCA
ACH-000130,ALL
ACH-000942,ALL
ACH-000122,
ACH-000798,COAD/READ
ACH-000044,BRCA
ACH-000349,BRCA
ACH-000196,BRCA
ACH-001203,
ACH-001130,ALL
ACH-000336,LAML
ACH-000271,DLBC
ACH-000365,DLBC
ACH-000100,SARC
ACH-000124,DLBC
ACH-000321,LCML
ACH-000363,MM
ACH-000166,LAML
ACH-000850,COAD/READ
ACH-000554,BRCA
ACH-000220,DLBC
ACH-000136,NB
ACH-000717,ESCA
ACH-000350,COAD/READ
ACH-000301,LCML
ACH-000920,LCML
ACH-000038,CLL
ACH-000457,KIRC
ACH-000432,LCML
ACH-000056,DLBC
ACH-000198,LAML
ACH-000938,ALL
ACH-000545,BLCA
ACH-000204,MM
ACH-000787,LUAD
ACH-001129,LAML
ACH-000218,LAML
ACH-000937,ALL
ACH-000462,LCML
ACH-000113,LAML
ACH-000032,ALL
ACH-000326,LCML
ACH-000065,LAML
ACH-000101,ALL
ACH-000241,LCML
ACH-000398,DLBC
ACH-000315,DLBC
ACH-000806,
ACH-000516,SARC
ACH-000643,BRCA
ACH-000156,ALL
ACH-000492,ALL
ACH-000013,OV
ACH-000267,
ACH-000142,BLCA
ACH-001106,ALL
ACH-000659,SCLC
ACH-000392,LUAD
ACH-000852,LUAD
ACH-000886,LUAD
ACH-000894,LUSC
ACH-000274,SKCM
ACH-000277,BRCA
ACH-000818,BRCA
ACH-000083,
ACH-000194,SKCM
ACH-000066,LUAD
ACH-000352,BRCA
ACH-000074,LCML
ACH-000790,SCLC
ACH-000772,SARC
ACH-000804,NB
ACH-000134,
ACH-000140,DLBC
ACH-000828,BRCA
ACH-000119,SARC
ACH-000292,SCLC
ACH-000526,
ACH-000414,LUAD
ACH-000121,LUAD
ACH-000233,
ACH-000603,UNABLE TO CLASSIFY
ACH-000202,COAD/READ
ACH-000636,ALL
ACH-000664,
ACH-000372,ALL
ACH-000802,BLCA
ACH-000792,KIRC
ACH-000391,SARC
ACH-000346,CLL
ACH-000168,LAML
ACH-000775,
ACH-000184,
ACH-000150,
ACH-000154,
ACH-000356,STAD
ACH-001307,THCA
ACH-000486,BLCA
ACH-000983,LCML
ACH-000210,SARC
ACH-000037,SARC
ACH-000295,LCML
ACH-000024,MM
ACH-000174,THCA
ACH-000627,
ACH-000995,ALL
ACH-000070,ALL
ACH-000020,ALL
ACH-000602,LAML
ACH-000754,
ACH-000918,ALL
ACH-000294,LAML
ACH-000596,
ACH-000948,STAD
ACH-000191,THCA
ACH-000106,CLL
ACH-000856,BRCA
ACH-000183,MM
ACH-000815,
ACH-000099,NB
ACH-000287,DLBC
ACH-000593,BLCA
ACH-000611,DLBC
ACH-000193,MM
ACH-000068,DLBC
ACH-000751,LAML
ACH-000405,CLL
ACH-000112,LAML
ACH-000660,DLBC
ACH-000456,THCA
ACH-000973,BLCA
ACH-000249,COAD/READ
ACH-000716,THCA
ACH-001121,
ACH-000895,COAD/READ
ACH-000922,ALL
ACH-000212,BRCA
ACH-000896,BLCA
ACH-000689,SARC
ACH-000369,LAML
ACH-000487,LAML
ACH-000821,MM
ACH-000534,DLBC
ACH-000711,BRCA
ACH-000058,THCA
ACH-000838,MM
ACH-000745,MM
ACH-001041,LUAD
ACH-000993,UCEC
ACH-001108,PAAD
ACH-001107,PAAD
ACH-001118,GBM
ACH-001120,BRCA
ACH-000544,ESCA
ACH-001187,SKCM
ACH-001199,COAD/READ
ACH-000590,LUAD
ACH-001090,HNSC
ACH-001091,COAD/READ
ACH-000299,LAML
ACH-000034,LAML
ACH-001656,LAML
ACH-000964,ALL
ACH-000861,LUAD
ACH-000706,LUAD
ACH-001151,OV
ACH-000428,KIRC
ACH-001208,KIRC
ACH-000655,GBM
ACH-000273,LGG
ACH-000504,GBM
ACH-000825,
ACH-001011,BLCA
ACH-000084,LAML
ACH-000757,UNABLE TO CLASSIFY
ACH-000160,
ACH-000206,
ACH-000003,COAD/READ
ACH-000143,
ACH-000975,
ACH-000339,
ACH-000872,
ACH-000512,
ACH-001099,
ACH-001109,
ACH-001128,
ACH-000533,
ACH-000010,
ACH-000700,
ACH-000251,
ACH-000033,
ACH-000337,LUAD
ACH-001142,
ACH-000854,
ACH-000436,
ACH-000057,MM
ACH-000779,LUAD
ACH-001192,KIRC
ACH-001193,
ACH-001200,
ACH-000556,CESC
ACH-000172,
ACH-000597,
ACH-001210,
ACH-001211,
ACH-001212,
ACH-001020,
ACH-001050,
ACH-001052,
ACH-001053,
ACH-001054,
ACH-001055,
ACH-001096,
ACH-001122,
ACH-001123,
ACH-001170,
ACH-001196,
ACH-001201,
ACH-002212,HNSC
ACH-002213,HNSC
ACH-001331,HNSC
ACH-001332,HNSC
ACH-002043,HNSC
ACH-002234,HNSC
ACH-002239,HNSC
ACH-002244,HNSC
ACH-002045,HNSC
ACH-002249,HNSC
ACH-002250,HNSC
ACH-001542,HNSC
ACH-002260,HNSC
ACH-002265,HNSC
ACH-001625,HNSC
ACH-001626,HNSC
ACH-002294,HNSC
ACH-002295,HNSC
ACH-002296,HNSC
ACH-002297,HNSC
ACH-002298,HNSC
ACH-001385,HNSC
ACH-002029,HNSC
ACH-001641,HNSC
ACH-002305,HNSC
ACH-001496,ESCA
ACH-001497,ESCA
ACH-001500,ESCA
ACH-002243,ESCA
ACH-001544,ESCA
ACH-002263,ESCA
ACH-002264,ESCA
ACH-001368,ESCA
ACH-002292,ESCA
ACH-001654,ESCA
ACH-002311,ESCA
ACH-002218,LAML
ACH-002222,LAML
ACH-002258,LAML
ACH-002290,LAML
ACH-002299,LAML
ACH-002211,
ACH-002255,
ACH-002272,
ACH-002275,
ACH-001639,
ACH-002308,
ACH-001680,
ACH-002214,DLBC
ACH-002220,DLBC
ACH-002221,DLBC
ACH-001498,DLBC
ACH-002253,DLBC
ACH-002254,DLBC
ACH-001638,DLBC
ACH-001642,DLBC
ACH-002062,DLBC
ACH-002307,DLBC
ACH-002313,DLBC
ACH-002314,DLBC
ACH-001703,DLBC
ACH-002236,
ACH-002252,
ACH-002293,
ACH-002300,
ACH-002302,LCML
ACH-002270,MM
ACH-002242,
ACH-002274,
ACH-002339,
ACH-002245,
ACH-002262,LAML
ACH-002209,ALL
ACH-002216,ALL
ACH-002238,ALL
ACH-002241,ALL
ACH-002256,ALL
ACH-002267,ALL
ACH-002059,ALL
ACH-002058,ALL
ACH-002240,
ACH-002316,
ACH-001709,
ACH-002317,ALL
ACH-002210,MM
ACH-002247,MM
ACH-002099,
ACH-002094,
ACH-002103,
ACH-002104,
ACH-002105,
ACH-002106,
ACH-002108,
ACH-002109,
ACH-002110,
ACH-002111,
ACH-002112,
ACH-002113,
ACH-002114,
ACH-002115,
ACH-002116,
ACH-002117,
ACH-002118,
ACH-002119,
ACH-001715,
ACH-002142,
ACH-001526,
ACH-002067,
ACH-002178,
ACH-001820,BRCA
ACH-001358,BRCA
ACH-001819,BRCA
ACH-002163,BRCA
ACH-002179,BRCA
ACH-001494,
ACH-002237,
ACH-001861,
ACH-002312,
ACH-002345,COAD/READ
ACH-001345,COAD/READ
ACH-001081,COAD/READ
ACH-002287,COAD/READ
ACH-002122,STAD
ACH-002141,STAD
ACH-002161,STAD
ACH-002301,STAD
ACH-002198,STAD
ACH-001653,STAD
ACH-001401,ACC
ACH-002090,KIRC
ACH-002139,KIRC
ACH-002150,KIRC
ACH-002151,KIRC
ACH-002155,KIRC
ACH-002167,KIRC
ACH-002168,KIRC
ACH-002187,KIRC
ACH-002188,KIRC
ACH-002189,KIRC
ACH-002191,KIRC
ACH-002192,KIRC
ACH-002195,KIRC
ACH-002199,KIRC
ACH-002089,LUAD
ACH-002101,LUAD
ACH-002102,LUAD
ACH-002157,LUAD
ACH-001137,LUAD
ACH-002174,
ACH-002177,
ACH-001417,
ACH-001362,UNABLE TO CLASSIFY
ACH-001363,UNABLE TO CLASSIFY
ACH-001490,UNABLE TO CLASSIFY
ACH-002095,SCLC
ACH-001489,SCLC
ACH-002144,SCLC
ACH-002145,SCLC
ACH-002154,SCLC
ACH-002051,SCLC
ACH-001549,SCLC
ACH-002052,SCLC
ACH-002077,SCLC
ACH-001958,SCLC
ACH-001591,SCLC
ACH-002170,SCLC
ACH-002171,SCLC
ACH-001364,SCLC
ACH-002173,SCLC
ACH-001599,SCLC
ACH-002176,SCLC
ACH-001365,SCLC
ACH-002196,SCLC
ACH-002123,MESO
ACH-002124,MESO
ACH-002125,MESO
ACH-002126,MESO
ACH-002127,MESO
ACH-002128,MESO
ACH-002129,MESO
ACH-002130,MESO
ACH-002131,MESO
ACH-002132,MESO
ACH-002133,MESO
ACH-002134,MESO
ACH-002135,MESO
ACH-002136,MESO
ACH-002224,GBM
ACH-002225,GBM
ACH-002226,LGG
ACH-002227,GBM
ACH-002229,LGG
ACH-002230,GBM
ACH-002231,GBM
ACH-002259,LGG
ACH-002269,GBM
ACH-002304,GBM
ACH-001711,MB
ACH-002217,NB
ACH-001338,NB
ACH-001344,NB
ACH-001716,NB
ACH-002248,NB
ACH-001355,NB
ACH-002277,NB
ACH-002278,NB
ACH-002279,NB
ACH-002280,NB
ACH-002281,NB
ACH-002282,NB
ACH-002283,NB
ACH-002284,NB
ACH-002083,NB
ACH-002285,NB
ACH-001603,NB
ACH-001674,NB
ACH-002164,PAAD
ACH-002185,PAAD
ACH-002186,PAAD
ACH-002096,SKCM
ACH-002097,SKCM
ACH-002120,SKCM
ACH-002121,SKCM
ACH-002040,SKCM
ACH-002143,SKCM
ACH-002152,SKCM
ACH-002153,SKCM
ACH-002162,SKCM
ACH-002165,SKCM
ACH-002166,SKCM
ACH-002205,SKCM
ACH-002206,SKCM
ACH-002207,SKCM
ACH-001442,
ACH-001328,
ACH-002100,
ACH-002309,
ACH-002194,
ACH-002271,
ACH-002310,
ACH-001274,
ACH-001702,
ACH-001443,THCA
ACH-001528,THCA
ACH-002148,THCA
ACH-001384,THCA
ACH-002235,BLCA
ACH-002266,BLCA
ACH-001333,CESC
ACH-001334,CESC
ACH-002091,CESC
ACH-001336,CESC
ACH-001341,CESC
ACH-001525,CESC
ACH-001359,CESC
ACH-001360,CESC
ACH-001650,CESC
ACH-002020,CESC
ACH-001402,CESC
ACH-002201,
ACH-001517,UCEC
ACH-002146,OV
ACH-002149,OV
ACH-001373,OV
ACH-002181,OV
ACH-002183,OV
ACH-001374,OV
ACH-001630,OV
ACH-001399,COAD/READ
ACH-001418,OV
ACH-001453,PRAD
ACH-001383,PRAD
ACH-001578,
ACH-002288,
ACH-002291,
ACH-001529,
ACH-001530,
ACH-001400,
ACH-002200,
ACH-001655,
ACH-002215,DLBC
ACH-001452,
ACH-002107,
ACH-002233,COAD/READ
ACH-002190,KIRC
ACH-001398,KIRC
ACH-002184,LUAD
ACH-002175,SCLC
ACH-002169,SCLC
ACH-002228,GBM
ACH-002261,NB
ACH-002160,NB
ACH-002098,SKCM
ACH-002246,
ACH-002180,CESC
ACH-002140,OV
ACH-002251,HNSC
ACH-002315,HNSC
ACH-001617,DLBC
ACH-002092,
ACH-002093,
ACH-002147,SKCM
ACH-002306,STAD
ACH-002276,ALL
ACH-002289,
ACH-002208,BRCA
ACH-002193,SCLC
ACH-002223,GBM
ACH-001704,SKCM
ACH-002182,OV
ACH-002202,STAD
ACH-002392,DLBC
ACH-002204,
ACH-002273,LAML
ACH-002232,
ACH-001738,ALL
ACH-001519,
ACH-001136,SCLC
ACH-002197,SCLC
ACH-002341,MESO
ACH-002257,LGG
ACH-002268,GBM
ACH-001605,LGG
ACH-001606,LGG
ACH-001002,SKCM
ACH-002159,SKCM
ACH-001350,THCA
ACH-001086,CESC
ACH-002286,SCLC
ACH-002318,
,
ACH-001396,
ACH-002485,
ACH-001554,
ACH-002500,
ACH-002015,
,
ACH-001795,
ACH-002397,THCA
ACH-002390,LAML
ACH-001546,COAD/READ
ACH-001550,
ACH-001670,
ACH-002391,HNSC
ACH-002396,
ACH-001552,
ACH-002340,NB
ACH-002394,COAD/READ
,
ACH-001116,
,
ACH-002156,LUSC
